,country_code,City,Country,"Meal, Inexpensive Restaurant","Meal for 2 People, Mid-range Restaurant, Three-course",McMeal at McDonalds (or Equivalent Combo Meal),Domestic Beer (0.5 liter draught),Imported Beer (0.33 liter bottle),Coke/Pepsi (0.33 liter bottle),Water (0.33 liter bottle) ,"Milk (regular), (1 liter)",Loaf of Fresh White Bread (500g),Eggs (regular) (12),Local Cheese (1kg),Water (1.5 liter bottle),Bottle of Wine (Mid-Range),Domestic Beer (0.5 liter bottle),Imported Beer (0.33 liter bottle),Cigarettes 20 Pack (Marlboro),One-way Ticket (Local Transport),"Chicken Breasts (Boneless, Skinless), (1kg)",Monthly Pass (Regular Price),Gasoline (1 liter),Volkswagen Golf,Apartment (1 bedroom) in City Centre,Apartment (1 bedroom) Outside of Centre,Apartment (3 bedrooms) in City Centre,Apartment (3 bedrooms) Outside of Centre,"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","Fitness Club, Monthly Fee for 1 Adult",Tennis Court Rent (1 Hour on Weekend),"Cinema, International Release, 1 Seat",1 Pair of Jeans (Levis 501 Or Similar),"1 Summer Dress in a Chain Store (Zara, H&M, ...)",1 Pair of Nike Running Shoes (Mid-Range),1 Pair of Men Leather Business Shoes,Price per Square Meter to Buy Apartment in City Centre,Price per Square Meter to Buy Apartment Outside of Centre,Average Monthly Net Salary (After Tax),"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",Taxi Start (Normal Tariff),Taxi 1km (Normal Tariff),Taxi 1hour Waiting (Normal Tariff),Apples (1kg),Oranges (1kg),Potato (1kg),Lettuce (1 head),Cappuccino (regular),"Rice (white), (1kg)",Tomato (1kg),Banana (1kg),Onion (1kg),Beef Round (1kg) (or Equivalent Back Leg Red Meat),Toyota Corolla 1.6l 97kW Comfort (Or Equivalent New Car),"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","International Primary School, Yearly for 1 Child",city_code
48,US,Chicago,United States,13.47,53.87,7.18,4.94,6.29,1.75,1.52,0.7,2.54,2.05,9.95,2.08,12.57,1.82,1.88,11.67,2.24,9.53,94.28,0.74,19614.71,1702.25,1100.17,3168.97,1953.12,117.08,0.16,57.23,42.52,23.05,11.67,45.28,35.06,73.0,96.56,3656.41,1816.95,3717.02,4.23,2.92,1.26,21.55,4.47,3.69,2.22,1.42,3.69,3.92,3.52,1.47,2.39,12.4,18842.65,1025.73,15972.64,CHI
49,KZ,Almaty,Kazakhstan,4.77,23.84,3.81,1.07,1.43,0.4,0.31,0.75,0.24,0.9,5.87,0.42,4.77,0.56,1.1,0.95,0.19,3.12,17.16,0.39,15494.56,288.22,178.04,565.15,357.57,58.48,0.03,10.47,39.41,9.43,3.58,44.78,38.14,74.49,86.52,1119.15,691.71,374.42,15.4,0.95,0.35,2.62,1.04,1.4,0.37,1.25,1.78,0.8,1.09,1.23,0.28,5.49,17285.46,153.08,4428.44,ALA
50,NO,Oslo,Norway,18.7,80.88,11.12,9.0,9.1,2.92,2.51,1.8,2.92,3.79,10.64,1.7,15.17,3.04,3.6,11.98,3.64,12.69,75.83,1.65,34626.88,1280.03,990.78,2080.65,1595.19,158.58,0.08,45.73,42.44,29.12,14.15,92.08,37.59,97.4,132.04,8323.16,5593.16,2985.88,2.81,10.11,1.42,43.49,2.56,2.34,1.84,2.02,4.28,2.43,3.05,2.21,1.61,25.58,31245.91,319.19,10981.56,OSL
51,DE,Frankfurt,Germany,10.0,50.0,8.0,4.0,3.5,2.39,2.1,0.72,1.27,1.94,7.77,0.5,5.0,0.88,1.2,6.4,2.75,8.11,90.4,1.43,25000.0,986.97,723.8,1878.93,1307.69,265.52,0.1,30.74,45.06,20.92,12.0,73.23,34.45,88.13,100.52,6486.36,4142.86,2618.29,1.91,3.5,2.0,33.0,2.24,1.77,1.31,0.89,2.74,1.9,2.35,1.52,1.34,9.58,21048.75,374.56,12630.0,FRA-X
52,SK,Bratislava,Slovakia,6.0,30.0,6.0,2.0,2.0,1.62,1.25,0.76,0.96,1.92,7.54,0.59,5.0,0.72,1.27,3.85,0.9,5.33,27.0,1.33,16000.0,635.45,486.91,1055.77,794.0,180.44,0.09,15.69,26.77,12.32,7.99,61.69,26.4,64.3,76.5,3178.46,2339.13,1059.38,1.58,3.0,0.82,15.0,1.57,1.47,0.86,0.95,2.09,1.13,2.32,1.56,0.88,8.59,15734.55,400.4,8060.0,BTS
53,US,Dallas,United States,13.48,44.92,6.51,4.49,5.39,1.69,1.42,0.64,2.2,1.85,6.88,1.41,10.78,2.18,2.58,6.29,2.7,9.1,86.25,0.56,17071.22,1322.45,961.01,2476.25,1607.56,139.51,0.13,59.67,32.58,2.99,10.78,36.03,39.5,70.62,89.32,2375.25,1391.52,4202.0,4.19,2.94,1.06,18.42,3.7,3.04,1.81,1.28,3.46,3.54,2.87,1.07,1.99,9.9,17561.12,800.09,16891.52,ZCO
54,HR,Zagreb,Croatia,6.72,33.58,5.37,2.01,2.42,1.91,1.32,0.87,0.86,2.04,7.62,0.92,5.37,1.02,1.6,4.03,0.54,6.79,48.36,1.35,19477.3,473.12,341.08,777.81,542.49,174.07,0.11,22.12,34.96,9.19,5.37,73.88,30.63,78.16,92.24,2701.8,1892.37,903.99,3.9,1.34,0.67,5.37,1.06,1.34,0.79,0.77,1.51,1.69,1.54,1.43,0.8,8.77,19816.57,144.52,3840.88,ZAG
55,DE,Hamburg,Germany,11.0,50.0,8.0,4.0,3.5,2.6,2.09,0.85,1.58,2.0,8.33,0.51,5.0,0.8,1.18,6.4,3.2,8.51,86.0,1.42,20000.0,873.12,647.42,1730.0,1306.25,232.62,0.1,31.29,42.0,21.11,12.0,76.37,33.13,90.08,120.78,6250.0,3735.71,2532.52,1.88,3.5,2.0,30.0,2.29,2.37,1.5,1.04,2.91,2.21,2.57,1.63,1.42,11.53,18687.14,279.09,13891.67,HAM
56,PL,Kraków,Poland,5.91,23.62,4.72,2.13,2.36,1.09,0.96,0.61,0.76,1.67,5.51,0.47,5.91,0.77,1.2,3.78,0.9,3.99,25.04,1.2,18568.29,513.06,392.83,897.17,626.23,173.28,0.05,12.75,23.27,10.35,5.91,56.98,27.82,60.83,69.58,2664.65,1775.17,855.87,4.07,1.65,0.54,8.27,0.76,1.17,0.58,0.72,2.05,0.82,1.49,1.08,0.68,8.05,18145.28,195.09,6511.18,KRA-X
57,LV,Riga,Latvia,7.0,40.0,5.0,2.9,2.2,1.01,0.69,0.88,0.88,1.69,6.16,0.57,6.0,1.03,1.31,3.8,1.15,4.96,50.0,1.28,18000.0,385.07,276.53,698.49,488.06,172.23,0.09,16.2,34.77,21.0,8.0,60.72,33.49,69.47,85.56,1845.24,1140.27,806.02,2.47,2.0,0.64,7.8,1.04,1.49,0.44,1.17,2.45,1.38,1.73,1.31,0.47,6.87,17447.92,332.8,12155.0,RIX
58,PL,Gdańsk,Poland,5.91,23.62,4.25,2.13,2.36,1.1,0.9,0.59,0.67,1.97,5.75,0.45,4.72,0.76,1.16,3.78,0.76,3.91,22.21,1.19,18568.29,515.0,380.61,840.83,612.47,169.9,0.07,12.32,28.79,11.36,5.2,66.1,29.86,70.49,80.9,2602.99,1639.29,865.09,4.13,1.65,0.57,8.5,0.78,1.09,0.52,0.72,2.15,0.84,1.33,1.03,0.58,7.57,17406.43,189.82,3593.18,GDA-X
59,CL,Santiago,Chile,6.94,34.68,5.2,2.95,3.47,0.94,0.8,0.87,1.26,2.24,7.57,0.96,5.2,1.0,1.67,4.39,0.92,4.41,43.57,0.95,13870.83,369.11,349.97,701.83,635.33,89.62,0.11,29.58,26.45,15.44,5.78,44.51,23.96,49.88,68.12,1963.73,1915.99,618.33,3.73,0.35,1.16,9.02,1.41,1.09,0.93,0.92,2.19,1.04,1.21,1.0,1.02,7.67,12884.76,353.88,5825.36,SCL
60,KE,Nairobi,Kenya,4.43,26.58,6.2,2.04,2.66,0.53,0.45,0.94,0.52,1.55,7.57,1.11,8.86,1.86,2.55,2.22,0.71,6.07,26.58,0.99,14620.32,383.88,170.65,832.14,403.17,46.9,0.03,51.91,45.4,6.81,7.09,22.49,23.63,54.02,46.33,2703.78,727.85,327.85,13.86,2.22,1.77,1.77,2.37,1.75,1.23,0.74,2.27,1.67,1.2,1.06,1.03,4.6,13240.85,176.06,9069.26,NBO
61,AE,Abu Dhabi,United Arab Emirates,6.12,48.92,6.24,9.78,9.78,0.8,0.29,1.53,1.2,2.29,8.56,0.62,17.12,2.97,2.8,5.14,0.49,5.73,19.57,0.54,20179.96,1167.16,888.13,2308.39,1770.69,116.51,0.13,93.29,73.81,26.32,9.78,57.76,44.76,79.53,80.32,3137.18,2577.28,2369.85,4.07,2.94,0.46,7.34,2.19,1.84,0.97,1.58,4.59,1.53,1.65,1.88,0.92,10.41,16818.27,532.13,9480.36,AUH
62,US,Houston,United States,13.48,53.91,6.74,5.39,5.84,1.81,1.59,0.68,2.03,1.92,8.0,1.38,10.78,2.06,2.53,6.29,1.12,6.45,44.25,0.57,20170.99,1258.81,859.49,2166.31,1494.14,122.34,0.13,54.13,32.13,10.14,9.7,36.88,33.83,61.38,86.21,1989.15,1047.43,3568.78,4.14,2.52,1.54,21.56,3.19,3.1,1.95,1.15,4.03,3.09,2.07,1.25,1.59,9.17,18944.36,806.88,18762.48,HKA
63,GE,Tbilisi,Georgia,4.67,18.69,4.05,0.93,1.25,0.39,0.18,0.97,0.28,1.12,3.38,0.36,4.36,0.72,1.02,1.56,0.16,2.82,9.34,0.78,9343.0,306.63,184.31,625.77,348.41,52.69,0.08,14.09,30.29,8.55,4.49,52.06,29.84,73.33,82.53,950.35,506.92,248.07,12.37,0.93,0.23,1.56,0.74,0.98,0.38,0.42,1.4,0.91,0.86,1.13,0.37,5.23,11163.69,97.73,1914.46,TBS
64,AE,Dubai,United Arab Emirates,7.33,48.89,6.11,11.0,11.0,0.82,0.36,1.4,1.12,2.67,9.81,0.55,14.67,3.79,3.78,5.13,1.47,6.58,61.11,0.56,19555.79,1348.79,888.37,2749.41,1887.72,156.63,0.11,90.42,71.73,29.52,9.78,56.09,46.54,85.37,87.23,3101.67,1957.5,2577.55,4.32,2.93,0.49,7.33,1.97,1.48,0.91,1.46,4.4,1.68,1.46,1.59,0.73,10.75,17555.13,490.9,9343.89,DXB
65,CO,Bogotá,Colombia,3.3,19.24,4.4,0.96,2.2,0.68,0.55,0.76,0.81,1.36,3.19,0.77,8.24,0.76,1.55,1.65,0.66,3.19,32.98,0.68,16488.6,341.45,245.33,608.02,431.88,76.59,0.05,29.06,23.8,8.0,3.85,48.26,31.9,69.88,66.61,1708.68,1364.64,306.08,11.48,1.24,1.37,5.5,1.83,0.76,0.62,0.69,1.18,0.82,0.95,0.71,0.74,4.31,19255.63,223.12,5386.28,BOG
66,CZ,Brno,Czechia,5.95,25.19,5.16,1.39,1.59,1.19,0.89,0.71,0.89,1.65,7.35,0.53,4.76,0.61,1.04,4.17,0.99,5.83,21.82,1.29,17851.84,558.68,439.63,948.79,715.4,145.16,0.13,17.58,29.98,9.08,7.62,58.75,30.91,71.83,78.65,2739.92,2039.24,1022.13,2.74,2.38,1.19,10.71,1.19,1.34,0.75,0.83,1.88,1.42,2.01,1.2,0.71,9.85,19466.46,332.95,5549.5,BRQ
67,DE,Munich,Germany,12.0,60.0,8.0,3.8,3.9,2.73,2.44,0.86,1.56,2.3,10.39,0.58,5.0,0.95,1.15,6.5,2.9,7.59,66.0,1.43,22500.0,1198.0,873.39,2191.11,1681.91,242.66,0.1,34.09,34.69,20.58,12.0,76.44,32.85,84.29,124.0,10308.33,7458.7,2627.51,1.76,3.7,1.9,29.0,2.26,2.12,1.19,0.9,2.98,1.8,2.49,1.79,1.24,12.24,20552.31,567.78,11166.67,MUN-X
68,PL,Poznań,Poland,5.9,23.61,4.72,2.01,2.36,0.92,0.71,0.63,0.7,1.87,5.6,0.39,4.72,0.72,1.0,3.74,0.94,3.61,26.7,1.2,18558.88,443.21,351.37,742.09,582.42,155.6,0.06,11.62,22.13,11.0,5.9,72.06,30.29,63.96,76.16,2021.62,1409.71,791.94,4.03,1.42,0.57,7.08,0.69,1.11,0.53,0.71,2.06,0.72,1.43,0.96,0.67,7.11,17368.45,197.95,3659.83,POZ-X
69,US,Las Vegas,United States,13.47,53.87,7.18,5.39,6.29,1.45,1.06,0.7,1.81,1.64,7.05,1.05,11.63,1.88,2.72,7.17,1.8,5.68,58.36,0.76,18856.43,992.86,874.56,1665.0,1339.05,138.51,0.19,64.64,23.03,21.05,10.77,39.76,30.57,66.91,82.55,1935.47,1509.67,3132.38,4.31,3.14,1.54,29.09,2.86,2.34,2.17,1.27,3.65,2.98,2.99,1.32,1.79,10.05,19092.7,786.6,12507.1,LVS
70,GB,London,United Kingdom,17.49,64.15,7.0,5.83,5.25,1.66,1.31,1.13,1.27,2.39,7.87,0.91,9.33,2.03,2.13,12.83,2.92,7.0,167.34,1.51,23325.97,2015.24,1420.02,3634.96,2373.78,186.96,0.13,37.07,46.02,13.66,14.0,76.44,37.03,77.94,93.35,15242.29,8142.19,2756.93,3.31,4.67,2.97,40.82,2.11,2.39,1.37,0.88,3.3,1.52,2.68,1.34,1.2,9.79,25282.88,1605.65,21240.0,LON
71,US,Los Angeles,United States,13.47,58.36,7.18,5.39,6.29,2.03,1.59,0.87,2.99,2.91,9.48,1.77,10.77,1.68,2.24,8.87,1.57,9.9,89.79,0.94,19753.89,1980.11,1564.78,3611.37,2696.53,111.99,0.11,55.74,36.78,10.56,13.47,44.31,30.85,70.02,94.26,7026.01,4434.17,3968.48,4.13,2.69,1.67,26.21,3.93,2.73,2.36,1.25,4.01,3.25,2.98,1.81,1.82,11.6,18702.58,951.17,19335.55,LAX
72,PA,Panama City,Panama,8.98,35.94,6.06,2.58,3.59,1.14,0.92,1.38,1.79,1.95,10.27,1.46,8.31,0.71,2.35,4.69,0.22,6.55,17.97,0.72,16172.73,811.63,547.73,1387.66,962.66,90.98,0.11,41.58,40.47,22.46,5.39,44.34,32.52,59.09,76.53,1953.02,1430.09,706.33,5.26,1.8,1.8,8.98,3.26,2.59,1.76,2.02,2.63,1.51,2.68,1.44,1.88,9.79,17281.6,231.77,6092.58,PAN-X
73,KR,Seoul,South Korea,6.42,31.11,5.06,3.11,4.67,1.33,0.75,1.95,2.47,2.67,17.41,1.17,15.55,2.15,2.23,3.5,0.97,7.48,42.78,1.18,24887.49,714.76,465.05,1903.9,1036.41,150.79,0.11,19.76,55.64,17.57,7.78,58.75,41.24,75.4,119.08,13807.23,6552.41,2120.34,3.56,2.96,0.59,9.33,6.7,5.79,3.8,2.24,3.72,3.61,5.76,3.5,2.83,29.31,21511.36,323.08,16410.38,SEL
74,PL,Warsaw,Poland,5.91,28.35,4.72,2.36,2.36,0.99,0.8,0.63,0.76,1.86,6.61,0.5,5.91,0.78,1.14,3.9,1.04,4.27,25.99,1.19,18568.29,616.05,467.73,1071.69,789.88,147.35,0.06,12.7,25.97,14.4,7.09,66.64,35.36,71.72,85.27,3273.89,2125.57,979.42,4.05,1.89,0.57,9.45,0.73,1.21,0.62,0.81,2.49,0.87,1.5,1.07,0.66,9.74,18629.93,327.54,7943.07,WAR-X
75,CZ,Prague,Czechia,5.95,29.75,5.55,1.59,1.98,1.24,0.92,0.77,0.98,1.7,8.05,0.53,5.16,0.66,1.26,4.05,0.95,6.07,21.82,1.29,17812.17,805.86,593.84,1294.8,908.64,177.27,0.13,19.95,34.67,12.47,7.93,71.75,33.18,72.06,90.95,4972.45,3474.2,1183.75,2.71,1.59,1.11,14.28,1.25,1.41,0.92,0.99,2.17,1.42,1.79,1.22,0.86,9.25,17568.31,480.35,8672.3,PRA-X
76,PL,Wrocław,Poland,5.91,25.99,4.72,1.89,2.36,0.97,0.75,0.56,0.75,1.9,5.91,0.45,5.91,0.72,0.96,3.78,0.8,4.01,21.26,1.19,16772.88,517.55,411.5,843.34,642.74,162.51,0.06,12.26,22.14,12.26,5.91,63.32,30.61,64.57,77.59,2135.98,1530.15,848.11,3.71,1.42,0.59,5.91,0.68,1.15,0.54,0.79,2.12,0.83,1.46,1.06,0.66,8.2,18141.8,255.31,6726.13,WRO-X
77,MY,Kuala Lumpur,Malaysia,2.87,16.6,3.32,3.32,4.42,0.59,0.34,1.45,0.74,1.19,9.39,0.52,15.48,2.03,2.94,3.85,0.55,2.64,22.11,0.47,33823.9,478.24,273.76,845.42,450.9,48.02,0.06,26.76,38.52,6.4,3.98,49.78,28.57,62.03,59.53,2759.98,1362.08,923.24,4.6,0.66,0.44,5.53,2.41,1.9,0.73,0.88,2.53,1.05,1.11,1.34,0.74,7.35,25033.13,167.18,6040.38,KUL
78,US,New York,United States,17.97,76.37,8.09,6.29,7.19,1.85,1.59,1.04,3.33,3.28,14.21,2.07,13.48,2.07,2.43,13.48,2.47,12.37,114.11,0.71,19627.4,2854.26,1788.76,5574.89,3314.05,116.65,0.09,55.18,67.04,30.1,14.38,47.04,34.37,75.39,113.98,13179.53,6891.37,4665.46,4.17,2.7,1.59,26.95,5.63,5.7,3.81,1.94,4.22,5.7,5.33,2.17,3.07,13.56,18118.42,2106.38,34441.93,NYC
79,DK,Copenhagen,Denmark,17.4,80.29,10.04,6.69,5.35,3.02,2.22,1.21,2.75,3.07,10.5,1.07,8.03,1.61,2.18,6.02,3.21,8.7,53.53,1.5,33453.16,1234.4,919.12,2210.96,1655.25,196.67,0.12,34.45,36.85,30.51,14.72,102.61,38.2,101.26,129.68,6157.07,4258.87,2803.98,1.62,6.69,2.01,53.55,2.44,2.61,1.63,1.45,5.21,1.98,3.0,2.25,1.33,11.38,32048.06,429.52,7549.8,COP-X
80,SI,Ljubljana,Slovenia,8.0,35.0,5.0,2.6,3.4,2.15,1.58,0.91,1.08,2.29,10.36,0.59,6.0,1.05,1.73,4.1,1.3,7.69,37.0,1.3,19000.0,579.89,448.26,1063.75,783.33,199.61,0.07,33.0,40.61,13.78,6.78,62.23,29.24,76.41,90.59,3541.67,2605.88,1155.72,3.19,1.0,0.9,13.9,1.36,1.36,0.85,1.18,1.48,1.46,1.95,1.21,0.94,9.42,19070.45,368.78,10118.75,LJU
81,IN,Chandīgarh,India,2.54,10.16,3.3,1.9,3.17,0.35,0.22,0.7,0.44,0.78,4.87,0.42,12.7,1.71,2.76,3.81,0.25,3.58,6.35,0.91,10791.47,149.06,88.87,360.85,219.96,60.44,0.01,10.73,18.59,6.47,3.17,32.44,41.29,50.11,36.31,1416.37,694.3,380.27,9.35,0.63,0.15,1.02,1.8,0.99,0.29,0.54,1.39,0.9,0.43,0.76,0.39,5.95,21138.58,48.37,1743.81,CHA-X
82,LK,Colombo,Sri Lanka,1.49,14.9,4.22,1.49,2.48,0.56,0.22,1.09,0.42,1.08,10.49,0.49,12.42,1.05,1.66,5.96,0.12,3.56,4.97,0.71,24834.98,325.83,116.89,768.96,272.27,37.91,0.01,13.95,15.47,5.12,3.48,25.09,18.11,50.58,28.05,1935.85,933.95,244.23,14.45,0.3,0.25,0.6,2.4,2.17,0.84,0.76,2.21,0.52,0.76,0.83,0.74,5.25,32151.75,45.28,788.02,CMB
83,LT,Kaunas,Lithuania,6.0,30.0,5.0,2.7,3.0,1.31,1.11,0.85,1.13,1.53,7.12,0.76,7.5,1.22,1.71,3.75,1.0,5.07,28.0,1.18,18000.0,359.31,246.21,616.67,396.0,122.48,0.06,10.14,27.64,18.07,7.0,69.4,30.12,71.96,96.0,1983.0,1235.42,771.0,2.48,0.8,0.55,8.5,0.88,1.32,0.46,1.17,2.12,1.12,1.61,1.03,0.48,7.12,18406.01,308.57,6000.0,KUN
84,GR,Athens,Greece,10.0,40.0,6.0,4.0,4.0,1.54,0.5,1.23,0.79,2.92,8.38,0.83,7.5,1.4,2.0,4.5,1.4,7.06,30.0,1.59,18000.0,377.05,338.69,677.0,612.7,138.77,0.34,31.08,28.6,17.98,8.0,71.23,28.6,78.22,92.58,1886.28,1748.42,787.01,4.73,3.5,0.74,11.81,1.34,1.0,0.94,0.62,3.15,1.7,1.58,1.44,0.86,9.27,18860.32,366.83,7385.58,ATH-X
85,US,Phoenix,United States,10.77,53.87,6.73,3.59,4.49,1.53,1.07,0.51,2.18,1.85,9.65,1.62,9.88,1.41,1.75,6.73,1.8,7.9,57.47,0.7,19156.78,1092.25,824.8,1657.74,1317.96,161.5,0.1,67.23,27.66,7.38,9.88,35.14,30.88,66.48,82.84,2150.04,1403.23,3113.47,4.2,2.92,1.24,32.32,2.93,3.03,1.99,1.06,3.6,4.53,3.19,1.38,1.91,9.6,18257.94,678.35,13498.49,PHX
86,HK,Hong Kong,Hong Kong,5.78,46.26,4.05,5.78,5.78,1.01,0.9,2.54,1.84,2.75,19.15,1.57,13.88,1.54,2.18,6.82,1.16,9.24,56.96,1.96,28915.3,2041.88,1405.71,4516.75,2823.07,176.27,0.08,21.61,68.37,7.45,11.57,70.72,30.29,79.41,115.84,27720.21,17532.98,2387.66,2.56,2.78,0.98,11.8,3.07,2.73,2.09,1.36,4.15,1.82,2.82,2.06,2.13,14.93,25340.81,640.36,16701.41,HKG
87,US,Portland,United States,12.58,44.92,6.74,4.49,4.49,1.78,1.35,0.78,2.83,2.62,12.78,1.75,12.58,1.83,3.14,6.29,2.25,9.98,89.85,0.77,21563.64,1399.8,1045.69,2472.7,1769.49,150.98,0.12,60.86,39.9,18.12,10.78,45.22,34.47,72.05,86.29,3522.58,2371.28,3403.15,4.18,2.7,1.45,29.2,4.7,3.22,1.78,1.47,3.85,3.91,3.67,1.3,1.9,14.63,20494.34,1076.09,16387.06,LDP
88,PT,Lisbon,Portugal,8.5,35.0,6.0,2.0,2.5,1.35,0.99,0.65,1.11,1.67,7.58,0.63,5.0,1.09,1.93,5.0,1.5,5.23,40.0,1.56,25000.0,886.21,619.04,1697.7,1131.34,99.29,0.21,32.35,34.6,11.82,7.0,79.84,30.18,76.47,90.45,4298.53,2414.28,913.81,2.11,3.48,0.47,14.8,1.48,1.12,0.99,0.92,1.44,0.9,1.54,1.06,1.01,9.48,24381.58,421.38,7840.74,LIS-X
89,CN,Beijing,China,3.91,26.04,4.56,1.95,3.06,0.47,0.3,1.7,1.6,1.68,15.07,0.56,13.02,0.69,1.89,2.6,0.52,3.15,24.74,0.93,18230.92,946.89,575.19,1986.46,1223.57,55.03,0.03,12.43,42.04,15.95,6.51,61.02,32.26,69.56,89.59,13398.23,6701.37,1137.26,5.14,1.69,0.3,5.21,1.7,1.6,0.69,0.62,3.99,1.13,1.05,1.28,0.67,7.69,15336.76,625.68,20125.06,BJS
90,ZA,Cape Town,South Africa,8.91,35.81,3.74,2.18,2.49,0.84,0.66,0.91,0.86,1.95,6.46,1.02,4.36,1.49,1.96,2.49,0.93,5.23,26.47,0.98,18683.75,695.92,468.15,1431.46,954.95,62.35,0.1,61.33,34.45,7.39,5.29,47.07,30.1,83.98,73.81,2378.77,1184.1,1140.76,10.64,1.25,0.62,3.11,1.49,1.33,1.03,0.95,1.73,1.45,1.15,1.25,0.93,6.78,17607.3,186.87,3441.21,CPT
91,AL,Tirana,Albania,4.1,24.62,4.76,1.27,2.0,1.07,0.54,1.07,0.61,1.47,5.45,0.44,6.57,0.77,1.14,2.63,0.33,4.18,13.13,1.46,16413.03,296.37,175.58,578.83,326.01,68.27,0.21,19.18,29.49,10.28,4.92,40.27,31.76,71.81,85.26,1650.37,726.22,336.43,5.19,2.05,2.0,12.31,0.89,1.06,0.66,0.78,1.2,1.09,0.9,1.32,0.66,6.89,17174.1,127.15,2323.77,TIA
92,PT,Porto,Portugal,7.0,30.0,6.0,2.0,2.5,1.34,0.99,0.67,1.25,1.79,6.3,0.56,4.0,0.99,2.13,5.0,1.27,5.38,31.0,1.53,25900.0,682.5,507.14,1281.43,862.5,101.15,0.15,31.12,32.22,11.86,6.95,84.43,29.37,68.5,74.45,2653.79,1571.46,801.61,2.59,3.5,0.48,14.8,1.71,1.34,0.99,0.95,1.61,0.86,1.36,1.2,1.23,9.41,24087.5,324.0,5992.86,OPO
93,ZA,Durban,South Africa,7.47,25.53,3.74,1.62,1.68,0.79,0.63,0.87,0.79,1.52,5.84,1.05,3.27,0.96,1.47,2.49,0.93,3.94,23.35,0.97,17242.92,302.38,325.53,583.09,639.56,76.88,0.12,58.2,27.15,9.31,5.29,43.79,28.21,75.01,82.04,618.83,694.26,933.21,10.64,1.17,0.75,4.36,1.25,1.25,0.78,0.85,1.58,1.11,0.92,0.98,0.82,5.72,17400.43,159.71,3425.69,DUR
94,HU,Budapest,Hungary,5.99,29.96,4.79,1.5,1.8,1.01,0.82,0.7,0.69,1.49,5.67,0.34,4.04,0.78,1.08,4.04,1.05,4.37,28.46,1.19,17376.41,480.55,356.04,920.02,635.08,147.94,0.08,13.06,37.85,12.39,5.39,58.08,27.52,68.09,78.72,2913.16,1908.92,755.32,4.82,2.1,0.9,13.48,1.03,1.16,0.83,0.94,1.41,1.02,1.78,1.28,0.89,7.62,18153.92,273.3,6677.13,BUD
95,LT,Vilnius,Lithuania,7.0,35.0,5.0,3.0,3.0,1.5,1.24,0.86,0.97,1.53,6.82,0.66,6.5,1.08,1.39,3.95,1.0,4.52,29.0,1.2,17500.0,488.14,329.77,840.0,523.64,115.86,0.08,11.03,27.61,18.39,7.0,50.87,35.79,72.82,96.96,2745.14,1679.63,912.37,2.39,1.0,0.6,8.0,0.84,1.14,0.41,1.0,2.1,1.41,1.36,1.0,0.48,6.47,17570.0,345.0,7031.25,VNO
96,ZA,Johannesburg,South Africa,8.47,31.37,3.45,1.73,2.2,0.9,0.71,1.0,0.85,1.91,6.45,1.01,4.39,1.2,1.73,2.82,1.88,4.59,50.2,1.01,18824.0,421.71,369.1,854.92,706.5,83.28,0.11,59.93,33.16,9.67,5.65,48.59,29.92,72.83,72.78,900.68,641.14,1089.06,10.41,1.25,0.72,6.27,1.38,1.45,1.03,0.96,1.67,1.25,1.3,1.13,1.03,6.0,18124.04,217.14,4754.58,JNB
97,ES,Barcelona,Spain,11.0,40.0,7.0,2.5,3.0,1.63,1.22,0.86,0.99,1.56,10.88,0.61,6.0,0.83,1.44,5.0,2.15,6.46,50.0,1.33,22000.0,950.28,725.42,1502.94,1088.73,136.65,0.13,42.57,41.14,18.46,8.5,72.91,25.34,79.48,92.5,4342.92,3044.23,1444.48,2.39,2.5,1.15,22.1,1.73,1.34,0.99,0.94,1.79,1.02,1.51,1.53,1.24,10.26,20971.43,438.89,7885.0,BCN
98,US,San Diego,United States,13.48,53.91,6.74,5.39,6.29,1.74,1.39,0.88,3.27,3.2,10.03,1.63,10.78,1.76,2.14,7.19,2.25,8.4,64.69,0.92,20665.15,1816.1,1479.24,3254.51,2492.91,123.99,0.17,56.97,32.62,13.48,12.58,43.37,32.83,69.96,101.32,5352.13,3605.03,4293.13,4.11,2.52,1.67,22.46,3.31,2.21,2.27,1.19,3.83,3.96,3.36,1.6,2.06,10.74,18876.87,967.85,16232.63,SAN
99,US,San Francisco,United States,15.95,71.88,8.98,6.29,7.19,2.26,1.72,0.98,3.12,2.82,15.47,1.74,13.48,2.04,1.98,10.78,2.47,12.11,72.78,0.95,19802.61,3131.06,2527.11,5661.53,4320.95,127.73,0.09,60.0,77.08,16.81,13.48,55.68,38.39,77.2,134.75,11670.67,8658.93,6532.21,4.18,3.14,1.95,29.65,4.38,3.11,3.49,1.17,4.06,4.15,4.33,1.79,2.47,14.53,20177.73,1959.36,25657.74,SFO
